Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-01-03,58.345,58.459,57.522,58.194,906000,0.0,0.0
2017-01-04,58.285,58.814,57.99,58.504,914000,0.0,0.0
2017-01-05,58.028,59.297,57.379,59.267,903200,0.0,0.0
2017-01-06,59.002,59.894,58.648,59.818,944500,0.0,0.0
2017-01-09,59.871,59.954,58.95,59.108,616600,0.0,0.0
2017-01-10,59.101,59.214,57.847,57.877,955200,0.0,0.0
2017-01-11,57.99,58.074,56.367,56.382,1535500,0.0,0.0
2017-01-12,56.367,56.404,55.309,55.747,1246500,0.0,0.0
2017-01-13,55.709,55.853,54.848,54.871,913700,0.0,0.0
2017-01-17,54.879,55.249,54.682,55.166,1167900,0.0,0.0
2017-01-18,55.226,55.574,54.75,55.264,911000,0.0,0.0
2017-01-19,54.954,55.249,54.614,55.211,761400,0.0,0.0
2017-01-20,55.173,55.574,54.584,55.453,1007500,0.0,0.0
2017-01-23,55.634,56.752,55.634,56.646,1190300,0.0,0.0
2017-01-24,56.518,56.971,56.419,56.752,762200,0.0,0.0
2017-01-25,56.842,57.129,55.309,55.717,1090600,0.0,0.0
2017-01-26,55.77,56.223,55.158,55.876,943600,0.0,0.0
2017-01-27,56.004,56.231,55.211,55.287,809600,0.0,0.0
2017-01-30,55.415,55.566,54.478,54.607,826700,0.0,0.0
2017-01-31,54.577,55.196,54.252,54.418,764200,0.0,0.0
2017-02-01,54.169,54.554,53.98,54.108,801000,0.0,0.0
2017-02-02,54.093,55.037,54.093,54.728,714900,0.0,0.0
2017-02-03,55.226,55.339,54.584,55.143,706300,0.0,0.0
2017-02-06,55.173,55.506,54.471,55.294,551500,0.0,0.0
2017-02-07,55.271,56.057,55.271,55.679,674700,0.0,0.0
2017-02-08,55.702,56.714,55.611,56.034,872200,0.0,0.0
2017-02-09,56.087,56.435,55.694,56.276,323600,0.0,0.0
2017-02-10,56.163,56.737,56.027,56.646,415900,0.0,0.0
2017-02-13,56.835,57.069,56.261,56.533,616300,0.0,0.0
2017-02-14,56.533,56.533,55.067,55.513,642600,0.0,0.0
2017-02-15,54.916,55.672,54.274,55.543,731600,0.0,0.0
2017-02-16,56.155,56.895,55.709,56.548,1168900,0.0,0.0
2017-02-17,56.654,58.391,56.578,58.345,1486800,0.0,0.0
2017-02-21,58.262,59.41,57.643,59.191,1287300,0.0,0.0
2017-02-22,59.388,60.611,58.761,58.851,1816900,0.0,0.0
2017-02-23,59.229,59.796,58.104,59.773,936500,0.0,0.0
2017-02-24,59.811,60.279,59.282,60.037,661200,0.0,0.0
2017-02-27,60.166,60.498,59.886,60.052,466600,0.0,0.0
2017-02-28,60.166,60.558,59.72,59.811,806800,0.0,0.0
2017-03-01,59.622,60.475,59.252,60.286,644600,0.0,0.0
2017-03-02,60.12,60.694,59.705,59.984,546100,0.0,0.0
2017-03-03,59.629,59.886,59.086,59.728,652600,0.0,0.0
2017-03-06,59.425,60.158,59.086,60.015,856300,0.0,0.0
2017-03-07,59.848,60.03,59.403,59.66,1026600,0.0,0.0
2017-03-08,59.531,59.969,59.025,59.38,1051900,0.0,0.0
2017-03-09,59.441,59.652,57.552,57.575,1169900,0.0,0.0
2017-03-10,57.575,58.255,56.321,56.45,1308000,0.0,0.0
2017-03-13,56.534,56.908,55.664,55.908,1706900,0.78,0.0
2017-03-14,55.946,56.595,55.61,56.579,1177700,0.0,0.0
2017-03-15,56.633,57.9,56.282,57.625,986700,0.0,0.0
2017-03-16,57.633,57.946,56.961,56.999,758200,0.0,0.0
2017-03-17,57.182,57.946,56.93,57.518,1020700,0.0,0.0
2017-03-20,57.587,57.77,57.129,57.526,585300,0.0,0.0
2017-03-21,57.678,57.991,57.175,57.48,829800,0.0,0.0
2017-03-22,57.785,57.816,56.892,57.602,809500,0.0,0.0
2017-03-23,57.648,58.159,57.259,57.625,1040200,0.0,0.0
2017-03-24,57.846,57.93,57.091,57.274,573200,0.0,0.0
2017-03-27,57.419,57.457,56.518,56.831,707400,0.0,0.0
2017-03-28,56.915,57.098,56.213,57.06,575200,0.0,0.0
2017-03-29,56.892,56.892,56.03,56.526,826500,0.0,0.0
2017-03-30,56.244,56.534,55.625,56.48,581000,0.0,0.0
2017-03-31,56.297,57.091,56.251,56.778,1176000,0.0,0.0
2017-04-03,57.251,58.03,56.9,57.656,1379400,0.0,0.0
2017-04-04,57.587,58.503,57.465,58.114,1109800,0.0,0.0
2017-04-05,58.121,59.129,57.999,59.06,997600,0.0,0.0
2017-04-06,59.029,59.533,58.724,59.297,686200,0.0,0.0
2017-04-07,59.335,59.64,59.022,59.587,834100,0.0,0.0
2017-04-10,59.594,60.174,59.335,60.128,768600,0.0,0.0
2017-04-11,60.128,60.67,59.922,60.052,565800,0.0,0.0
2017-04-12,59.831,60.075,59.167,59.48,1377500,0.0,0.0
2017-04-13,59.564,59.716,59.159,59.609,824700,0.0,0.0
2017-04-17,59.892,61.403,59.8,61.388,1129000,0.0,0.0
2017-04-18,61.06,61.846,61.044,61.67,586400,0.0,0.0
2017-04-19,61.724,61.983,61.281,61.418,455000,0.0,0.0
2017-04-20,61.586,61.586,61.105,61.533,876000,0.0,0.0
2017-04-21,61.479,61.968,61.243,61.418,1142600,0.0,0.0
2017-04-24,61.457,61.823,59.854,60.251,1912700,0.0,0.0
2017-04-25,60.396,60.632,59.701,59.976,1201300,0.0,0.0
2017-04-26,60.029,60.441,59.632,60.274,1229600,0.0,0.0
2017-04-27,60.274,60.869,57.808,58.045,1379800,0.0,0.0
2017-04-28,57.732,58.075,56.869,57.648,1343500,0.0,0.0
2017-05-01,57.793,57.885,57.106,57.572,1096200,0.0,0.0
2017-05-02,57.617,57.709,55.915,56.129,1692700,0.0,0.0
2017-05-03,56.328,56.495,55.381,55.587,994500,0.0,0.0
2017-05-04,55.488,56.022,54.526,55.954,957300,0.0,0.0
2017-05-05,56.03,56.48,55.709,56.015,644400,0.0,0.0
2017-05-08,56.198,56.244,55.45,55.877,627500,0.0,0.0
2017-05-09,55.87,56.259,55.457,55.824,790600,0.0,0.0
2017-05-10,55.839,56.602,55.694,55.831,661800,0.0,0.0
2017-05-11,55.717,55.77,55.29,55.343,1941600,0.0,0.0
2017-05-12,55.48,55.564,55.16,55.274,1136300,0.0,0.0
2017-05-15,55.274,56.259,55.145,55.908,1222600,0.0,0.0
2017-05-16,55.938,55.938,54.45,54.793,1716100,0.0,0.0
2017-05-17,54.801,57.549,54.763,57.45,2188700,0.0,0.0
2017-05-18,57.419,60.403,57.022,57.93,1512300,0.0,0.0
2017-05-19,58.052,58.778,57.556,58.381,2359300,0.0,0.0
2017-05-22,58.762,59.342,58.457,59.182,1671700,0.0,0.0
2017-05-23,59.182,59.671,58.991,59.442,998200,0.0,0.0
2017-05-24,59.472,60.128,59.464,60.06,953600,0.0,0.0
2017-05-25,60.212,60.983,59.907,60.327,1914100,0.0,0.0
2017-05-26,60.182,60.403,59.029,59.533,868400,0.0,0.0
2017-05-30,59.518,59.854,58.862,58.9,875900,0.0,0.0
2017-05-31,58.808,59.289,58.808,59.129,1554000,0.0,0.0
2017-06-01,59.045,59.075,57.106,57.831,1460700,0.0,0.0
2017-06-02,58.091,58.694,57.801,58.358,1285600,0.0,0.0
2017-06-05,58.175,58.297,57.213,57.762,489600,0.0,0.0
2017-06-06,57.907,57.999,56.785,56.847,613600,0.0,0.0
2017-06-07,56.847,57.885,56.694,57.877,735800,0.0,0.0
2017-06-08,57.877,57.907,56.663,57.373,657400,0.0,0.0
2017-06-09,57.129,57.48,56.763,56.877,692800,0.0,0.0
2017-06-12,56.686,57.602,56.686,57.587,973000,0.0,0.0
2017-06-13,57.533,58.026,57.302,57.996,734700,0.78,0.0
2017-06-14,58.512,58.651,57.548,58.15,869900,0.0,0.0
2017-06-15,58.15,59.399,58.15,59.222,655600,0.0,0.0
2017-06-16,59.314,60.595,58.898,60.541,1533800,0.0,0.0
2017-06-19,60.379,60.672,59.592,60.093,1102400,0.0,0.0
2017-06-20,60.109,60.618,59.43,60.379,713900,0.0,0.0
2017-06-21,60.448,60.679,60.024,60.224,774200,0.0,0.0
2017-06-22,60.062,60.062,59.245,59.623,614600,0.0,0.0
2017-06-23,59.739,61.088,59.461,60.733,1117100,0.0,0.0
2017-06-26,60.919,61.219,60.371,60.741,498900,0.0,0.0
2017-06-27,60.464,60.942,60.332,60.394,700800,0.0,0.0
2017-06-28,60.541,60.749,60.116,60.116,971200,0.0,0.0
2017-06-29,59.523,60.248,59.338,59.793,796800,0.0,0.0
2017-06-30,59.885,60.564,59.484,60.155,995700,0.0,0.0
2017-07-03,60.641,61.212,59.854,60.533,745500,0.0,0.0
2017-07-05,60.471,60.556,59.384,59.685,922500,0.0,0.0
2017-07-06,59.569,59.646,58.466,58.543,1197900,0.0,0.0
2017-07-07,58.69,59.438,58.412,59.021,712100,0.0,0.0
2017-07-10,59.029,59.214,57.633,57.656,1161700,0.0,0.0
2017-07-11,57.849,57.849,56.839,57.17,1037200,0.0,0.0
2017-07-12,57.571,58.482,57.571,58.173,828700,0.0,0.0
2017-07-13,58.219,58.728,58.104,58.281,792100,0.0,0.0
2017-07-14,58.705,59.206,58.674,59.137,864400,0.0,0.0
2017-07-17,59.091,59.978,59.075,59.692,1361100,0.0,0.0
2017-07-18,59.631,60.024,59.037,59.754,1289700,0.0,0.0
2017-07-19,59.8,60.88,59.577,60.764,1896900,0.0,0.0
2017-07-20,60.348,60.834,59.808,60.332,1042300,0.0,0.0
2017-07-21,60.248,60.98,60.24,60.903,668700,0.0,0.0
2017-07-24,60.926,61.05,60.271,60.649,883400,0.0,0.0
2017-07-25,60.618,61.327,60.271,61.296,1281200,0.0,0.0
2017-07-26,61.389,62.515,61.227,61.929,1562000,0.0,0.0
2017-07-27,60.926,60.926,58.443,58.998,2452300,0.0,0.0
2017-07-28,58.998,60.132,58.921,60.093,1621000,0.0,0.0
2017-07-31,60.086,61.744,59.646,61.312,3215800,0.0,0.0
2017-08-01,61.466,61.751,60.425,61.15,1278000,0.0,0.0
2017-08-02,62.045,63.649,60.849,61.127,2381800,0.0,0.0
2017-08-03,60.803,60.988,58.867,59.553,1888800,0.0,0.0
2017-08-04,59.507,60.124,59.392,59.962,890800,0.0,0.0
2017-08-07,59.993,60.633,59.631,60.055,1103700,0.0,0.0
2017-08-08,59.885,60.371,59.183,59.384,935000,0.0,0.0
2017-08-09,59.461,59.492,58.96,59.068,1070100,0.0,0.0
2017-08-10,58.967,59.083,58.512,58.79,1084600,0.0,0.0
2017-08-11,58.913,58.967,58.281,58.852,993400,0.0,0.0
2017-08-14,59.021,59.461,58.829,59.284,673600,0.0,0.0
2017-08-15,59.199,59.361,58.782,59.075,1176400,0.0,0.0
2017-08-16,59.322,59.592,58.304,58.512,1461200,0.0,0.0
2017-08-17,58.605,59.276,58.397,58.759,878000,0.0,0.0
2017-08-18,58.682,58.798,57.625,57.641,858800,0.0,0.0
2017-08-21,57.649,58.32,57.41,58.242,880900,0.0,0.0
2017-08-22,58.389,58.605,57.957,58.474,435300,0.0,0.0
2017-08-23,58.435,60.016,58.389,59.893,678400,0.0,0.0
2017-08-24,59.947,60.425,59.654,59.793,877300,0.0,0.0
2017-08-25,60.055,60.132,59.191,59.307,493800,0.0,0.0
2017-08-28,59.376,59.708,59.014,59.592,595800,0.0,0.0
2017-08-29,59.762,60.309,59.561,60.217,670600,0.0,0.0
2017-08-30,59.916,60.17,58.89,59.839,807500,0.0,0.0
2017-08-31,59.985,60.317,59.7,59.87,1159400,0.0,0.0
2017-09-01,59.939,60.525,59.685,59.985,573400,0.0,0.0
2017-09-05,60.039,60.479,59.661,60.464,892900,0.0,0.0
2017-09-06,60.541,61.62,60.332,61.227,1041600,0.0,0.0
2017-09-07,61.412,63.186,61.212,62.654,1351700,0.0,0.0
2017-09-08,62.461,64.189,62.291,63.433,1283200,0.0,0.0
2017-09-11,62.631,62.631,61.011,61.489,1558600,0.0,0.0
2017-09-12,61.343,61.35,59.654,59.746,1021500,0.0,0.0
2017-09-13,59.831,60.109,59.5,59.908,823100,0.0,0.0
2017-09-14,59.986,61.264,59.737,61.053,715500,0.78,0.0
2017-09-15,60.952,61.677,60.952,61.599,1142300,0.0,0.0
2017-09-18,61.607,61.973,61.326,61.856,695700,0.0,0.0
2017-09-19,61.856,62.004,61.49,61.887,1063300,0.0,0.0
2017-09-20,61.965,62.277,61.614,61.903,1018800,0.0,0.0
2017-09-21,61.942,62.378,61.7,61.809,466000,0.0,0.0
2017-09-22,61.957,62.097,61.349,61.459,420700,0.0,0.0
2017-09-25,61.521,62.199,61.388,62.082,626900,0.0,0.0
2017-09-26,62.113,62.113,61.77,61.832,551000,0.0,0.0
2017-09-27,61.583,61.762,60.493,60.796,657500,0.0,0.0
2017-09-28,60.851,61.661,60.547,61.607,490300,0.0,0.0
2017-09-29,61.435,62.378,61.412,62.261,1250400,0.0,0.0
2017-10-02,62.495,62.643,61.646,62.012,1312600,0.0,0.0
2017-10-03,62.09,62.261,61.186,61.56,691500,0.0,0.0
2017-10-04,61.568,62.051,61.131,62.012,861700,0.0,0.0
2017-10-05,62.144,62.705,61.879,62.682,708900,0.0,0.0
2017-10-06,62.347,62.643,61.723,62.619,1069300,0.0,0.0
2017-10-09,62.721,62.721,62.129,62.339,577000,0.0,0.0
2017-10-10,62.432,62.853,62.238,62.479,566700,0.0,0.0
2017-10-11,62.534,62.783,62.386,62.767,1010100,0.0,0.0
2017-10-12,62.845,63.578,62.822,63.578,1190000,0.0,0.0
2017-10-13,63.858,64.637,63.476,64.434,961500,0.0,0.0
2017-10-16,64.497,64.66,63.453,63.78,613200,0.0,0.0
2017-10-17,63.671,64.037,63.414,64.029,854400,0.0,0.0
2017-10-18,63.913,64.029,63.243,63.819,712000,0.0,0.0
2017-10-19,63.975,64.185,63.266,63.648,655700,0.0,0.0
2017-10-20,63.507,63.827,63.32,63.702,979500,0.0,0.0
2017-10-23,63.694,64.193,63.453,63.78,656400,0.0,0.0
2017-10-24,63.718,63.874,61.996,62.643,1111500,0.0,0.0
2017-10-25,62.238,63.133,62.175,62.83,1356700,0.0,0.0
2017-10-26,62.83,62.83,59.636,61.311,2684300,0.0,0.0
2017-10-27,61.178,62.705,61.178,62.557,1114900,0.0,0.0
2017-10-30,62.51,63.227,62.277,63.172,725100,0.0,0.0
2017-10-31,63.095,63.671,62.456,63.562,913100,0.0,0.0
2017-11-01,63.562,63.881,62.721,63.57,1310500,0.0,0.0
2017-11-02,63.624,66.935,63.492,64.754,2279400,0.0,0.0
2017-11-03,64.614,66.701,64.473,66.25,1251300,0.0,0.0
2017-11-06,66.437,67.582,66.398,67.013,1222200,0.0,0.0
2017-11-07,67.239,68.018,66.452,66.748,1331700,0.0,0.0
2017-11-08,66.998,67.769,66.834,67.005,1289900,0.0,0.0
2017-11-09,66.904,67.239,66.335,66.569,750000,0.0,0.0
2017-11-10,66.429,67.044,66.109,66.998,653800,0.0,0.0
2017-11-13,67.301,67.862,66.982,67.675,917200,0.0,0.0
2017-11-14,67.683,67.854,66.982,67.262,782200,0.0,0.0
2017-11-15,67.262,67.714,66.631,66.74,693000,0.0,0.0
2017-11-16,66.717,68.057,66.39,67.932,1578000,0.0,0.0
2017-11-17,67.706,68.151,67.519,67.932,1581600,0.0,0.0
2017-11-20,68.049,68.47,67.87,68.049,869400,0.0,0.0
2017-11-21,68.322,68.595,68.026,68.291,824100,0.0,0.0
2017-11-22,68.096,68.361,67.551,68.104,860600,0.0,0.0
2017-11-24,68.33,68.376,68.01,68.073,283000,0.0,0.0
2017-11-27,68.221,68.408,68.026,68.088,1075200,0.0,0.0
2017-11-28,68.088,68.189,65.377,66.382,1402000,0.0,0.0
2017-11-29,66.452,67.138,66.133,66.265,1134400,0.0,0.0
2017-11-30,66.476,66.959,66.226,66.499,1637100,0.0,0.0
2017-12-01,66.67,67.06,66.047,66.374,1160700,0.0,0.0
2017-12-04,66.39,66.701,65.993,66.102,1091800,0.0,0.0
2017-12-05,66.335,66.795,65.922,66.117,682800,0.0,0.0
2017-12-06,66.164,66.826,65.993,66.561,890500,0.0,0.0
2017-12-07,66.764,66.764,65.743,66.413,900000,0.0,0.0
2017-12-08,66.639,67.496,66.374,67.216,883400,0.0,0.0
2017-12-11,67.107,68.556,66.966,68.415,907700,0.0,0.0
2017-12-12,68.345,68.867,68.002,68.447,1087900,0.0,0.0
2017-12-13,68.945,68.992,68.228,68.244,961700,0.0,0.0
2017-12-14,68.472,68.543,68.055,68.071,906300,0.78,0.0
2017-12-15,68.244,68.944,67.992,68.826,1543000,0.0,0.0
2017-12-18,68.865,69.423,68.731,68.841,710700,0.0,0.0
2017-12-19,68.779,68.959,67.513,67.757,1172000,0.0,0.0
2017-12-20,67.662,68.04,67.293,67.332,901500,0.0,0.0
2017-12-21,67.466,67.654,66.735,66.947,708900,0.0,0.0
2017-12-22,67.096,67.694,66.868,67.694,563500,0.0,0.0
2017-12-26,67.843,68.425,67.521,68.228,504900,0.0,0.0
2017-12-27,68.409,68.967,68.401,68.708,438900,0.0,0.0
2017-12-28,68.779,69.101,68.425,68.983,632200,0.0,0.0
2017-12-29,69.038,69.195,68.668,68.739,631200,0.0,0.0
2018-01-02,68.975,69.038,67.246,67.348,1135300,0.0,0.0
2018-01-03,67.427,68.401,67.206,67.489,722500,0.0,0.0
2018-01-04,67.411,67.67,65.886,66.263,702500,0.0,0.0
2018-01-05,66.373,66.609,65.878,65.949,806600,0.0,0.0
2018-01-08,66.106,67.096,65.996,66.947,1129500,0.0,0.0
2018-01-09,66.703,67.159,65.249,65.328,1044700,0.0,0.0
2018-01-10,65.037,65.076,63.26,64.738,1056900,0.0,0.0
2018-01-11,64.754,65.367,64.565,64.652,838400,0.0,0.0
2018-01-12,64.675,64.683,63.952,64.652,835100,0.0,0.0
2018-01-16,64.738,66.114,64.738,65.013,882500,0.0,0.0
2018-01-17,65.265,66.059,65.147,65.603,1169300,0.0,0.0
2018-01-18,65.603,65.603,64.557,65.005,1083100,0.0,0.0
2018-01-19,65.076,65.752,64.88,65.744,1020200,0.0,0.0
2018-01-22,65.87,67.151,65.501,66.931,1252400,0.0,0.0
2018-01-23,67.112,68.417,66.916,68.165,1231100,0.0,0.0
2018-01-24,68.142,68.378,66.868,67.238,808700,0.0,0.0
2018-01-25,66.986,67.049,66.216,66.813,865000,0.0,0.0
2018-01-26,67.01,67.01,65.854,66.192,1022600,0.0,0.0
2018-01-29,65.957,65.957,64.723,65.076,1210500,0.0,0.0
2018-01-30,64.707,65.469,64.188,65.171,1009900,0.0,0.0
2018-01-31,65.194,65.941,65.021,65.619,4801600,0.0,0.0
2018-02-01,65.666,65.666,64.235,64.502,1202900,0.0,0.0
2018-02-02,64.141,64.888,63.394,64.33,1219500,0.0,0.0
2018-02-05,63.921,64.565,62.034,62.781,1111800,0.0,0.0
2018-02-06,62.144,63.583,60.997,62.671,1321000,0.0,0.0
2018-02-07,62.506,63.748,62.317,63.213,1103100,0.0,0.0
2018-02-08,63.08,63.355,60.942,60.965,1216400,0.0,0.0
2018-02-09,61.445,63.748,61.02,63.19,2314900,0.0,0.0
2018-02-12,63.41,63.74,61.791,63.512,1196400,0.0,0.0
2018-02-13,63.512,65.257,63.449,64.911,971600,0.0,0.0
2018-02-14,64.031,64.196,63.025,63.779,1056900,0.0,0.0
2018-02-15,64.227,65.139,64.023,64.856,1124800,0.0,0.0
2018-02-16,64.746,65.367,63.96,64.612,1212000,0.0,0.0
2018-02-20,64.455,64.84,63.363,63.473,1226600,0.0,0.0
2018-02-21,64.95,67.599,63.984,64.062,2656900,0.0,0.0
2018-02-22,64.274,66.585,63.025,66.365,1446600,0.0,0.0
2018-02-23,66.743,68.095,66.365,68.071,959100,0.0,0.0
2018-02-26,68.472,69.006,67.882,68.118,1326600,0.0,0.0
2018-02-27,68.275,68.574,66.711,66.719,974400,0.0,0.0
2018-02-28,67.096,68.032,66.656,66.853,1953900,0.0,0.0
2018-03-01,66.908,68.275,66.829,67.489,975100,0.0,0.0
2018-03-02,67.505,67.835,66.161,66.853,843900,0.0,0.0
2018-03-05,66.53,68.401,66.53,67.772,869400,0.0,0.0
2018-03-06,67.592,68.063,66.617,67.796,703600,0.0,0.0
2018-03-07,67.694,68.283,67.387,67.749,647000,0.0,0.0
2018-03-08,67.741,68.488,67.387,68.425,576700,0.0,0.0
2018-03-09,68.771,69.321,68.095,69.321,730100,0.0,0.0
2018-03-12,69.376,69.549,68.613,68.826,1119200,0.0,0.0
2018-03-13,68.999,69.36,68.496,69.101,1716000,0.0,0.0
2018-03-14,69.267,69.37,68.062,68.331,1029800,0.78,0.0
2018-03-15,68.149,68.577,67.919,68.387,925700,0.0,0.0
2018-03-16,68.173,68.427,67.967,68.189,1650400,0.0,0.0
2018-03-19,68.189,68.22,66.92,67.491,1343400,0.0,0.0
2018-03-20,67.681,68.339,67.404,67.824,920300,0.0,0.0
2018-03-21,67.753,68.316,66.983,67.562,834600,0.0,0.0
2018-03-22,67.554,67.99,66.801,66.864,973800,0.0,0.0
2018-03-23,66.706,67.174,65.667,65.81,868800,0.0,0.0
2018-03-26,66.357,67.063,65.722,66.904,1378300,0.0,0.0
2018-03-27,66.912,68.736,66.182,67.848,1217000,0.0,0.0
2018-03-28,68.181,69.632,67.951,69.283,1135900,0.0,0.0
2018-03-29,69.125,69.577,67.998,69.283,1180000,0.0,0.0
2018-04-02,69.386,69.45,67.396,68.014,935400,0.0,0.0
2018-04-03,68.062,69.061,67.197,68.569,770800,0.0,0.0
2018-04-04,68.292,69.934,68.157,69.553,956600,0.0,0.0
2018-04-05,69.632,69.735,68.268,69.616,1071300,0.0,0.0
2018-04-06,69.672,70.068,68.665,68.855,598200,0.0,0.0
2018-04-09,68.839,69.418,68.815,68.895,683000,0.0,0.0
2018-04-10,69.204,69.934,68.728,69.458,731200,0.0,0.0
2018-04-11,69.37,69.751,68.799,69.378,1173600,0.0,0.0
2018-04-12,69.442,69.442,67.356,67.8,861000,0.0,0.0
2018-04-13,68.252,69.132,67.816,69.061,787300,0.0,0.0
2018-04-16,69.196,69.743,68.791,69.275,653000,0.0,0.0
2018-04-17,69.434,71.052,69.362,70.687,1013700,0.0,0.0
2018-04-18,70.695,71.076,70.441,71.028,968200,0.0,0.0
2018-04-19,70.782,70.782,68.799,69.315,948600,0.0,0.0
2018-04-20,69.402,69.481,68.117,68.276,738700,0.0,0.0
2018-04-23,68.331,68.736,67.808,68.133,612500,0.0,0.0
2018-04-24,68.316,69.045,68.022,68.76,651600,0.0,0.0
2018-04-25,68.514,68.895,67.927,68.427,616700,0.0,0.0
2018-04-26,68.609,70.663,68.609,70.163,1058200,0.0,0.0
2018-04-27,69.941,71.409,69.894,71.194,658300,0.0,0.0
2018-04-30,71.512,71.694,70.671,71.052,765000,0.0,0.0
2018-05-01,71.107,71.829,71.091,71.702,1327200,0.0,0.0
2018-05-02,70.576,72.138,69.545,71.028,1472800,0.0,0.0
2018-05-03,71.329,73.082,70.782,72.757,1967000,0.0,0.0
2018-05-04,72.63,73.217,72.218,73.114,873600,0.0,0.0
2018-05-07,73.209,74.184,72.844,74.105,803100,0.0,0.0
2018-05-08,74.288,74.51,73.288,74.176,781700,0.0,0.0
2018-05-09,74.549,74.835,74.137,74.795,482800,0.0,0.0
2018-05-10,75.303,75.644,74.97,75.469,590300,0.0,0.0
2018-05-11,75.675,76.104,75.358,75.541,794600,0.0,0.0
2018-05-14,75.461,75.477,74.327,74.819,819900,0.0,0.0
2018-05-15,74.462,74.462,73.082,73.375,1055400,0.0,0.0
2018-05-16,73.542,73.669,72.749,73.114,775200,0.0,0.0
2018-05-17,73.034,73.296,72.67,72.979,549200,0.0,0.0
2018-05-18,72.947,73.225,72.368,72.947,563600,0.0,0.0
2018-05-21,73.217,73.843,72.701,73.74,676100,0.0,0.0
2018-05-22,73.637,74.002,73.003,73.423,944600,0.0,0.0
2018-05-23,73.645,74.74,73.55,74.343,1114800,0.0,0.0
2018-05-24,74.303,75.43,74.089,75.422,1404900,0.0,0.0
2018-05-25,75.533,76.278,75.287,75.461,868100,0.0,0.0
2018-05-29,75.287,76.278,75.041,75.858,1160800,0.0,0.0
2018-05-30,75.58,77.198,75.081,76.881,684900,0.0,0.0
2018-05-31,76.77,76.786,76.088,76.334,1017500,0.0,0.0
2018-06-01,76.524,76.635,75.755,76.619,603300,0.0,0.0
2018-06-04,77.087,78.475,76.714,78.38,896500,0.0,0.0
2018-06-05,78.419,78.959,77.42,77.46,1063200,0.0,0.0
2018-06-06,77.095,77.904,77.079,77.317,995200,0.0,0.0
2018-06-07,77.46,77.753,76.984,77.507,726700,0.0,0.0
2018-06-08,77.626,78.166,77.341,77.737,599800,0.0,0.0
2018-06-11,77.682,77.928,77.055,77.61,651800,0.0,0.0
2018-06-12,77.428,78.848,77.166,78.063,769900,0.0,0.0
2018-06-13,78.205,78.665,76.397,76.897,1241900,0.0,0.0
2018-06-14,77.401,78.393,77.217,78.041,713300,0.86,0.0
2018-06-15,78.121,78.457,77.281,77.385,1078700,0.0,0.0
2018-06-18,77.505,78.097,77.289,77.761,669500,0.0,0.0
2018-06-19,77.465,78.441,77.401,77.889,754900,0.0,0.0
2018-06-20,77.977,78.937,77.977,78.577,770100,0.0,0.0
2018-06-21,78.745,79.817,78.481,79.769,855600,0.0,0.0
2018-06-22,79.793,79.953,79.393,79.433,769100,0.0,0.0
2018-06-25,79.849,80.642,79.121,80.025,1384100,0.0,0.0
2018-06-26,80.017,81.586,79.729,80.786,1654400,0.0,0.0
2018-06-27,81.042,81.45,79.673,79.737,1072500,0.0,0.0
2018-06-28,80.001,81.162,79.753,80.097,890800,0.0,0.0
2018-06-29,79.841,80.385,78.801,79.865,1503900,0.0,0.0
2018-07-02,79.801,80.257,78.593,79.097,926200,0.0,0.0
2018-07-03,79.073,80.153,78.913,79.441,551500,0.0,0.0
2018-07-05,79.585,80.61,79.081,80.554,971800,0.0,0.0
2018-07-06,80.634,80.93,80.281,80.626,686400,0.0,0.0
2018-07-09,80.794,80.794,78.977,79.465,978400,0.0,0.0
2018-07-10,79.465,80.089,79.089,79.401,1165400,0.0,0.0
2018-07-11,79.049,79.465,78.801,79.129,984400,0.0,0.0
2018-07-12,78.881,79.345,78.489,78.945,1158900,0.0,0.0
2018-07-13,79.121,79.625,77.257,77.465,1324000,0.0,0.0
